id_venda,id_cliente,id_produto,quantidade,data_venda,preco_unitario,valor_total
692,187,1,2,2025-04-29,3500,7000
693,7,1,3,2025-02-20,3500,10500
694,106,5,1,2025-04-25,800,800
695,165,3,5,2025-01-30,250,1250
696,186,5,1,2025-05-17,800,800
697,126,1,3,2025-02-20,3500,10500
698,147,5,2,2025-04-13,800,1600
699,168,1,3,2025-02-01,3500,10500
700,166,4,1,2024-12-22,150,150
701,185,1,3,2025-03-17,3500,10500
702,115,3,2,2025-03-20,250,500
703,67,2,5,2025-02-14,2000,10000
704,177,3,4,2025-01-02,250,1000
705,161,5,1,2024-11-29,800,800
706,141,2,1,2025-01-16,2000,2000
707,135,5,5,2025-05-27,800,4000
708,105,1,2,2025-02-28,3500,7000
709,19,3,2,2025-01-24,250,500
710,27,5,4,2025-04-09,800,3200
711,6,3,1,2025-01-03,250,250
712,186,4,5,2024-12-25,150,750
713,72,3,1,2025-01-09,250,250
714,121,2,1,2025-01-19,2000,2000
715,68,2,4,2025-04-29,2000,8000
716,37,5,3,2025-02-22,800,2400
717,2,1,1,2025-01-01,3500,3500
718,143,4,5,2025-01-30,150,750
719,159,5,5,2025-01-17,800,4000
720,89,3,4,2024-12-23,250,1000
721,111,3,4,2025-05-27,250,1000
722,41,2,5,2025-01-27,2000,10000
723,103,5,3,2025-02-14,800,2400
724,92,2,2,2025-04-23,2000,4000
725,158,3,5,2025-02-16,250,1250
726,178,5,2,2025-04-16,800,1600
727,163,3,3,2025-05-08,250,750
728,106,3,1,2025-02-14,250,250
729,154,4,3,2025-05-18,150,450
730,12,2,3,2025-02-06,2000,6000
731,165,1,4,2025-04-20,3500,14000
732,67,4,2,2025-05-17,150,300
733,6,5,4,2025-05-16,800,3200
734,85,2,2,2025-02-24,2000,4000
735,87,1,1,2025-04-01,3500,3500
736,160,3,3,2024-12-14,250,750
737,164,5,1,2025-03-24,800,800
738,200,2,1,2025-05-21,2000,2000
739,91,3,1,2024-11-27,250,250
740,3,4,5,2025-03-05,150,750
741,8,3,5,2025-01-12,250,1250
742,176,5,5,2025-04-01,800,4000
743,87,2,3,2024-12-03,2000,6000
744,193,5,5,2025-05-24,800,4000
745,125,3,1,2024-12-01,250,250
746,9,2,4,2024-12-29,2000,8000
747,7,2,5,2025-04-26,2000,10000
748,31,3,5,2025-05-26,250,1250
749,24,3,1,2024-12-09,250,250
750,43,4,2,2025-04-30,150,300
751,44,2,3,2025-05-04,2000,6000
752,86,2,4,2024-12-27,2000,8000
753,43,1,5,2025-04-08,3500,17500
754,6,1,1,2025-04-22,3500,3500
755,196,1,1,2025-02-22,3500,3500
756,40,4,5,2025-03-19,150,750
757,3,2,4,2025-05-04,2000,8000
758,35,4,5,2025-04-02,150,750
759,8,2,2,2025-02-09,2000,4000
760,76,5,4,2025-04-03,800,3200
761,177,5,5,2025-03-16,800,4000
762,39,2,4,2024-12-22,2000,8000
763,170,3,2,2025-05-06,250,500
764,151,2,5,2025-03-23,2000,10000
765,91,3,5,2025-04-21,250,1250
766,33,2,5,2025-01-14,2000,10000
767,188,5,4,2025-02-08,800,3200
768,49,3,3,2025-04-24,250,750
769,49,4,4,2025-05-24,150,600
770,87,3,2,2025-05-01,250,500
771,131,4,1,2024-12-13,150,150
772,108,1,5,2025-03-02,3500,17500
773,163,5,5,2025-01-20,800,4000
774,32,5,5,2025-05-09,800,4000
775,114,2,3,2025-05-12,2000,6000
776,73,2,3,2025-04-21,2000,6000
777,32,3,2,2025-04-02,250,500
778,70,1,1,2025-02-20,3500,3500
779,102,2,1,2025-01-18,2000,2000
780,142,5,5,2025-01-08,800,4000
781,174,1,1,2025-05-19,3500,3500
782,47,3,4,2025-01-25,250,1000
783,164,3,3,2025-05-25,250,750
784,58,1,1,2024-12-08,3500,3500
785,2,1,3,2025-02-04,3500,10500
786,27,4,4,2025-03-24,150,600
787,113,5,5,2025-04-06,800,4000
788,65,1,2,2025-02-08,3500,7000
789,123,4,2,2024-12-28,150,300
790,112,3,3,2025-04-17,250,750
791,159,4,3,2025-01-31,150,450
792,199,4,4,2025-03-17,150,600
793,34,2,5,2025-02-21,2000,10000
794,24,1,1,2024-12-27,3500,3500
795,91,3,5,2025-01-31,250,1250
796,116,1,3,2025-05-19,3500,10500
797,52,4,3,2025-03-09,150,450
798,23,5,4,2025-03-17,800,3200
799,151,2,1,2025-04-21,2000,2000
800,96,5,1,2025-01-22,800,800
801,91,1,4,2025-04-19,3500,14000
802,182,4,2,2025-02-28,150,300
803,92,1,1,2024-12-14,3500,3500
804,67,1,2,2024-12-26,3500,7000
805,200,5,5,2025-04-12,800,4000
806,175,2,3,2025-04-01,2000,6000
807,120,4,2,2025-01-17,150,300
808,148,4,2,2025-01-09,150,300
809,179,1,2,2025-04-17,3500,7000
810,103,1,1,2024-12-19,3500,3500
811,196,5,3,2025-05-27,800,2400
812,65,1,2,2025-05-21,3500,7000
813,48,4,2,2025-03-15,150,300
814,146,1,5,2025-04-09,3500,17500
815,45,4,3,2025-02-17,150,450
816,22,1,5,2025-04-11,3500,17500
817,2,4,4,2025-01-13,150,600
818,27,5,1,2025-04-08,800,800
819,21,4,3,2025-02-18,150,450
820,183,4,3,2025-05-02,150,450
821,164,4,5,2025-02-17,150,750
822,144,1,3,2025-01-28,3500,10500
823,117,4,5,2025-03-21,150,750
824,132,1,4,2024-12-02,3500,14000
825,152,2,4,2024-12-31,2000,8000
826,81,3,1,2025-03-06,250,250
827,137,1,1,2025-04-25,3500,3500
828,148,2,3,2024-12-28,2000,6000
829,103,3,5,2025-02-04,250,1250
830,116,2,1,2025-05-26,2000,2000
831,145,4,1,2025-01-17,150,150
832,137,5,4,2025-03-25,800,3200
833,57,1,4,2025-03-24,3500,14000
834,59,5,4,2024-12-17,800,3200
835,49,2,3,2025-01-29,2000,6000
836,176,4,5,2025-01-21,150,750
837,128,3,1,2024-12-29,250,250
838,151,3,1,2025-02-02,250,250
839,151,1,2,2025-02-09,3500,7000
840,75,2,5,2025-04-17,2000,10000
841,104,4,5,2025-03-26,150,750
842,164,3,2,2025-01-15,250,500
843,74,4,3,2024-12-07,150,450
844,136,3,4,2025-05-04,250,1000
845,157,5,4,2025-01-13,800,3200
846,149,4,1,2024-12-18,150,150
847,199,1,1,2025-01-14,3500,3500
848,50,5,1,2025-01-15,800,800
849,89,1,3,2025-05-10,3500,10500
850,178,1,2,2024-12-02,3500,7000
851,116,4,2,2025-04-07,150,300
852,91,3,1,2025-04-26,250,250
853,158,5,2,2025-02-21,800,1600
854,199,3,2,2025-02-05,250,500
855,10,3,1,2025-05-12,250,250
856,23,1,2,2024-12-01,3500,7000
857,106,2,4,2025-04-04,2000,8000
858,161,3,2,2025-05-15,250,500
859,50,5,5,2024-12-21,800,4000
860,21,1,2,2025-04-11,3500,7000
861,80,4,4,2025-01-30,150,600
862,103,2,5,2025-05-14,2000,10000
863,110,2,4,2025-03-28,2000,8000
864,123,2,1,2024-12-22,2000,2000
865,118,5,4,2025-01-06,800,3200
866,30,4,1,2025-03-22,150,150
867,195,1,4,2025-02-05,3500,14000
868,141,3,2,2024-12-25,250,500
869,85,5,1,2025-05-16,800,800
870,10,4,5,2025-03-01,150,750
871,45,2,5,2025-04-22,2000,10000
872,85,1,1,2024-12-02,3500,3500
873,153,1,2,2025-05-14,3500,7000
874,122,2,4,2025-05-25,2000,8000
875,2,1,4,2025-04-29,3500,14000
876,124,4,2,2025-01-03,150,300
877,181,2,3,2025-03-17,2000,6000
878,45,2,1,2025-04-29,2000,2000
879,169,3,1,2024-12-07,250,250
880,165,2,5,2025-05-04,2000,10000
881,115,1,4,2025-04-06,3500,14000
882,106,2,5,2025-04-11,2000,10000
883,1,3,3,2025-04-20,250,750
884,116,2,4,2024-12-20,2000,8000
885,13,5,5,2025-04-08,800,4000
886,30,4,3,2025-02-12,150,450
887,92,1,1,2025-03-11,3500,3500
888,11,2,1,2025-04-05,2000,2000
889,39,5,1,2025-03-05,800,800
890,115,5,5,2024-12-31,800,4000
891,34,2,5,2025-01-04,2000,10000
892,110,4,2,2025-03-26,150,300
893,52,5,2,2025-05-09,800,1600
894,185,2,4,2024-11-29,2000,8000
895,189,5,2,2025-03-11,800,1600
896,61,4,3,2025-01-18,150,450
897,6,1,5,2025-04-23,3500,17500
898,50,1,3,2024-12-07,3500,10500
899,150,4,5,2025-01-20,150,750
900,132,4,2,2025-05-21,150,300
901,64,4,1,2025-02-12,150,150
902,87,4,2,2025-02-27,150,300
903,30,4,2,2024-12-17,150,300
904,140,2,5,2024-12-02,2000,10000
905,108,2,3,2025-03-11,2000,6000
906,85,2,1,2025-05-09,2000,2000
907,61,3,1,2025-04-19,250,250
908,31,4,5,2025-03-12,150,750
909,134,4,5,2025-03-30,150,750
910,23,1,5,2025-04-10,3500,17500
911,185,3,2,2025-01-27,250,500
912,192,3,2,2024-12-22,250,500
913,153,1,1,2025-03-02,3500,3500
914,21,1,1,2025-01-21,3500,3500
915,122,1,5,2025-03-08,3500,17500
916,11,4,2,2024-12-19,150,300
917,183,1,2,2025-03-16,3500,7000
918,58,3,1,2024-12-09,250,250
919,5,5,1,2024-12-09,800,800
920,17,3,5,2025-04-24,250,1250
921,152,2,3,2025-04-22,2000,6000
922,118,4,4,2025-03-23,150,600
923,91,4,5,2025-01-05,150,750
924,15,4,4,2025-05-01,150,600
925,154,1,1,2025-04-27,3500,3500
926,4,2,2,2025-02-02,2000,4000
927,18,1,3,2024-12-08,3500,10500
928,14,1,5,2025-03-26,3500,17500
929,47,4,3,2025-03-27,150,450
930,4,5,2,2024-12-01,800,1600
931,107,2,3,2025-04-26,2000,6000
932,93,1,3,2025-01-02,3500,10500
933,81,1,2,2025-01-14,3500,7000
934,40,4,1,2025-04-11,150,150
935,13,1,1,2025-03-09,3500,3500
936,137,5,1,2024-12-22,800,800
937,178,5,3,2025-01-17,800,2400
938,83,5,1,2024-12-08,800,800
939,155,5,2,2025-05-24,800,1600
940,160,1,2,2025-02-10,3500,7000
941,31,2,3,2025-03-19,2000,6000
942,43,3,2,2025-03-17,250,500
943,57,1,4,2025-02-02,3500,14000
944,8,2,2,2025-01-25,2000,4000
945,100,3,1,2024-12-11,250,250
946,95,1,4,2025-05-24,3500,14000
947,30,5,4,2025-03-08,800,3200
948,159,5,3,2025-01-05,800,2400
949,93,5,4,2025-02-24,800,3200
950,171,1,1,2025-03-23,3500,3500
951,176,2,1,2025-05-27,2000,2000
952,59,1,4,2024-12-03,3500,14000
953,133,3,3,2025-01-27,250,750
954,163,2,2,2025-03-29,2000,4000
955,57,4,3,2024-12-03,150,450
956,169,3,4,2024-12-17,250,1000
957,135,2,2,2025-04-28,2000,4000
958,89,3,3,2025-05-26,250,750
959,111,3,1,2025-05-25,250,250
960,149,3,1,2025-05-24,250,250
961,120,4,5,2025-01-23,150,750
962,127,3,5,2024-12-17,250,1250
963,107,5,1,2025-03-12,800,800
964,28,4,4,2025-01-02,150,600
965,29,2,5,2025-02-26,2000,10000
966,99,4,5,2025-04-07,150,750
967,187,1,4,2025-04-07,3500,14000
968,200,3,3,2025-04-19,250,750
969,112,5,1,2025-02-20,800,800
970,92,1,5,2025-04-14,3500,17500
971,113,5,3,2024-12-14,800,2400
972,184,5,3,2025-03-26,800,2400
973,65,2,5,2025-04-30,2000,10000
974,14,1,2,2025-02-17,3500,7000
975,4,3,2,2025-04-11,250,500
976,54,2,4,2024-12-08,2000,8000
977,8,4,3,2024-11-29,150,450
978,180,2,3,2025-04-26,2000,6000
979,23,3,2,2024-12-22,250,500
980,8,3,5,2025-02-13,250,1250
981,73,5,4,2025-04-30,800,3200
982,111,4,3,2025-01-21,150,450
983,157,4,4,2024-12-01,150,600
984,199,3,3,2025-04-14,250,750
985,55,1,3,2025-03-17,3500,10500
986,8,1,3,2025-04-03,3500,10500
987,29,5,5,2024-12-17,800,4000
988,102,2,3,2024-12-03,2000,6000
989,49,5,1,2025-03-12,800,800
990,83,4,3,2025-04-21,150,450
991,47,3,2,2025-01-15,250,500
992,194,5,4,2025-05-14,800,3200
993,189,3,2,2025-05-23,250,500
994,5,1,3,2024-12-06,3500,10500
995,106,2,3,2025-04-04,2000,6000
996,161,1,5,2024-12-20,3500,17500
997,162,5,2,2025-04-30,800,1600
998,73,3,5,2024-11-27,250,1250
999,74,4,4,2025-05-10,150,600
1000,138,3,2,2025-04-15,250,500
1001,88,1,3,2025-05-19,3500,10500
1002,137,1,3,2025-05-26,3500,10500
1003,144,5,1,2025-01-16,800,800
1004,171,1,5,2025-01-01,3500,17500
1005,151,4,4,2024-12-24,150,600
1006,164,1,3,2025-02-18,3500,10500
1007,109,3,3,2025-01-05,250,750
1008,16,2,5,2025-05-03,2000,10000
1009,52,3,2,2025-01-06,250,500
1010,159,4,1,2024-12-15,150,150
1011,101,2,5,2025-03-13,2000,10000
1012,180,5,4,2025-04-10,800,3200
1013,75,5,1,2024-12-07,800,800
1014,170,4,3,2025-02-03,150,450
1015,2,5,4,2024-12-10,800,3200
1016,158,4,2,2024-12-23,150,300
1017,200,3,5,2025-05-22,250,1250
1018,168,4,2,2025-04-06,150,300
1019,103,2,1,2025-04-27,2000,2000
1020,124,5,3,2025-01-13,800,2400
1021,119,5,1,2024-12-17,800,800
1022,108,5,5,2025-03-20,800,4000
1023,157,1,5,2024-12-29,3500,17500
1024,140,3,5,2025-02-02,250,1250
1025,132,5,3,2025-05-07,800,2400
1026,93,3,5,2025-04-09,250,1250
1027,12,5,4,2025-03-06,800,3200
1028,77,2,1,2024-12-17,2000,2000
1029,156,1,4,2025-03-25,3500,14000
1030,74,1,4,2024-12-03,3500,14000
1031,88,4,3,2025-01-29,150,450
1032,151,4,1,2025-01-15,150,150
1033,66,2,5,2025-05-12,2000,10000
1034,199,4,5,2025-01-04,150,750
1035,94,4,3,2024-12-20,150,450
1036,182,5,2,2024-12-19,800,1600
1037,143,3,4,2025-02-04,250,1000
1038,107,3,3,2025-01-26,250,750
1039,175,4,1,2024-11-29,150,150
1040,100,2,3,2025-01-17,2000,6000
1041,109,5,3,2024-11-29,800,2400
1042,98,1,2,2025-05-04,3500,7000
1043,148,5,1,2025-05-15,800,800
1044,144,3,4,2024-12-18,250,1000
1045,64,1,5,2025-02-08,3500,17500
1046,24,3,2,2025-01-27,250,500
1047,159,5,1,2025-01-24,800,800
1048,94,5,5,2025-01-10,800,4000
1049,16,3,1,2024-12-21,250,250
1050,194,1,5,2025-01-02,3500,17500
1051,78,5,3,2025-01-06,800,2400
1052,139,2,4,2025-05-23,2000,8000
1053,185,5,1,2024-12-06,800,800
1054,104,2,4,2025-05-20,2000,8000
1055,159,4,1,2025-04-28,150,150
1056,45,3,5,2025-02-20,250,1250
1057,61,5,2,2025-03-18,800,1600
1058,143,2,1,2024-12-06,2000,2000
1059,48,4,5,2025-04-04,150,750
1060,141,3,3,2024-12-22,250,750
1061,11,3,2,2025-02-08,250,500
1062,190,4,3,2024-12-08,150,450
1063,102,5,2,2025-05-24,800,1600
1064,142,2,2,2025-03-07,2000,4000
1065,121,4,4,2025-02-23,150,600
1066,111,2,5,2024-11-29,2000,10000
1067,86,4,2,2025-02-09,150,300
1068,197,1,2,2025-04-19,3500,7000
1069,45,3,4,2024-12-19,250,1000
1070,70,5,1,2025-03-12,800,800
1071,67,2,3,2025-04-02,2000,6000
1072,116,3,5,2025-04-25,250,1250
1073,126,3,1,2025-01-31,250,250
1074,86,3,2,2025-03-31,250,500
1075,39,4,2,2025-01-24,150,300
1076,57,2,1,2025-04-19,2000,2000
1077,153,4,5,2025-05-26,150,750
1078,33,1,5,2025-05-21,3500,17500
1079,58,5,4,2024-12-08,800,3200
1080,138,5,2,2024-12-23,800,1600
1081,3,5,3,2025-02-23,800,2400
1082,68,4,5,2025-05-25,150,750
1083,141,3,1,2025-05-23,250,250
1084,8,1,3,2025-02-04,3500,10500
1085,150,5,5,2025-04-12,800,4000
1086,163,4,5,2025-04-03,150,750
1087,41,4,3,2025-04-05,150,450
1088,27,3,5,2025-05-20,250,1250
1089,57,1,2,2025-04-24,3500,7000
1090,97,5,3,2025-04-29,800,2400
1091,72,5,1,2025-04-17,800,800
1092,126,3,4,2025-04-25,250,1000
1093,138,2,1,2024-12-03,2000,2000
1094,66,2,1,2025-03-08,2000,2000
1095,109,5,3,2025-02-25,800,2400
1096,106,1,5,2024-12-19,3500,17500
1097,106,5,1,2025-04-29,800,800
1098,117,3,1,2025-03-10,250,250
1099,166,1,5,2024-12-08,3500,17500
1100,191,3,3,2025-05-25,250,750
1101,143,3,5,2025-04-12,250,1250
1102,141,3,1,2025-01-09,250,250
1103,30,2,1,2025-03-15,2000,2000
1104,58,3,2,2025-02-10,250,500
1105,92,4,4,2025-01-12,150,600
1106,94,5,3,2025-04-07,800,2400
1107,139,3,2,2025-05-27,250,500
1108,120,1,5,2025-01-13,3500,17500
1109,69,3,2,2025-01-24,250,500
1110,1,5,5,2025-04-29,800,4000
1111,29,1,3,2025-03-24,3500,10500
1112,159,1,2,2024-12-06,3500,7000
1113,85,5,2,2025-01-16,800,1600
1114,46,3,3,2025-01-11,250,750
1115,154,4,4,2025-03-01,150,600
1116,174,5,2,2025-04-05,800,1600
1117,49,3,5,2025-04-10,250,1250
1118,165,1,3,2025-02-17,3500,10500
1119,148,4,3,2025-04-20,150,450
1120,161,1,4,2025-03-27,3500,14000
1121,11,3,4,2025-01-29,250,1000
1122,102,2,1,2025-03-24,2000,2000
1123,49,4,5,2025-04-30,150,750
1124,113,3,3,2025-03-12,250,750
1125,42,1,4,2025-04-14,3500,14000
1126,96,4,1,2025-05-20,150,150
1127,82,5,3,2025-01-21,800,2400
1128,179,4,1,2025-03-19,150,150
1129,41,5,2,2025-03-30,800,1600
1130,30,3,5,2025-02-28,250,1250
1131,190,4,3,2024-12-19,150,450
1132,69,5,3,2025-04-02,800,2400
1133,116,2,2,2025-03-17,2000,4000
1134,195,4,4,2025-01-06,150,600
1135,161,2,5,2025-02-11,2000,10000
1136,33,1,3,2025-02-05,3500,10500
1137,141,1,4,2025-02-13,3500,14000
1138,33,5,2,2025-01-26,800,1600
1139,121,1,5,2025-03-19,3500,17500
1140,95,2,3,2025-05-24,2000,6000
1141,182,4,5,2025-03-19,150,750
1142,69,4,5,2025-01-15,150,750
1143,97,1,5,2025-04-25,3500,17500
1144,137,3,3,2025-02-05,250,750
1145,130,2,1,2025-04-02,2000,2000
1146,175,2,3,2025-04-02,2000,6000
1147,51,3,4,2025-03-31,250,1000
1148,199,1,1,2025-02-26,3500,3500
1149,54,4,2,2025-04-08,150,300
1150,34,3,1,2025-03-04,250,250
1151,15,2,5,2025-05-20,2000,10000
1152,63,1,1,2025-01-23,3500,3500
1153,12,3,4,2025-01-02,250,1000
1154,155,1,1,2025-03-20,3500,3500
1155,106,2,4,2025-03-31,2000,8000
1156,134,5,1,2025-04-04,800,800
1157,131,4,4,2024-11-26,150,600
1158,125,5,2,2025-01-21,800,1600
1159,141,1,5,2025-05-27,3500,17500
1160,62,1,5,2025-01-18,3500,17500
1161,139,2,2,2025-01-19,2000,4000
1162,182,4,1,2024-11-27,150,150
1163,6,3,2,2025-05-15,250,500
1164,142,4,2,2025-03-25,150,300
1165,142,5,5,2025-01-13,800,4000
1166,58,4,3,2025-05-23,150,450
1167,140,4,3,2025-05-07,150,450
1168,82,2,1,2024-11-29,2000,2000
1169,123,5,3,2025-01-23,800,2400
1170,177,2,5,2025-02-19,2000,10000
1171,36,5,1,2025-03-09,800,800
1172,75,4,5,2025-05-23,150,750
1173,196,3,3,2025-05-13,250,750
1174,126,3,2,2024-12-31,250,500
1175,174,4,1,2025-04-22,150,150
1176,166,3,5,2025-05-17,250,1250
1177,170,5,5,2025-01-15,800,4000
1178,48,2,1,2025-04-17,2000,2000
1179,126,5,5,2025-01-09,800,4000
1180,78,1,1,2025-04-19,3500,3500
1181,110,1,3,2025-04-13,3500,10500
1182,176,1,2,2025-05-03,3500,7000
1183,80,4,2,2025-02-13,150,300
1184,183,5,2,2025-01-12,800,1600
1185,183,1,1,2025-03-11,3500,3500
1186,39,5,3,2025-02-23,800,2400
1187,10,4,4,2024-12-08,150,600
1188,192,5,3,2025-04-24,800,2400
1189,11,3,4,2025-04-14,250,1000
1190,70,2,3,2025-02-28,2000,6000
1191,151,4,1,2025-01-12,150,150
1192,149,5,1,2024-11-26,800,800
1193,164,1,3,2025-05-25,3500,10500
1194,181,4,1,2024-12-07,150,150
1195,164,3,4,2025-04-17,250,1000
1196,116,1,4,2024-12-10,3500,14000
1197,95,4,4,2025-01-12,150,600
1198,149,4,4,2024-12-14,150,600
1199,145,4,2,2025-05-02,150,300
1200,66,3,2,2025-04-07,250,500
1201,105,1,4,2025-01-28,3500,14000
1202,157,1,1,2025-02-21,3500,3500
1203,113,5,5,2024-12-08,800,4000
1204,92,2,5,2025-03-10,2000,10000
1205,88,1,5,2025-02-13,3500,17500
1206,188,3,3,2024-11-29,250,750
1207,10,2,5,2025-01-17,2000,10000
1208,67,5,4,2025-05-01,800,3200
1209,126,5,2,2025-05-17,800,1600
1210,25,4,1,2025-03-09,150,150
1211,98,3,2,2025-01-28,250,500
1212,97,2,3,2025-05-21,2000,6000
1213,69,2,3,2025-05-25,2000,6000
1214,44,1,5,2024-12-09,3500,17500
1215,198,1,5,2025-01-09,3500,17500
1216,47,4,4,2025-01-10,150,600
1217,131,3,3,2025-01-29,250,750
1218,10,2,2,2025-03-25,2000,4000
1219,38,3,4,2025-04-23,250,1000
1220,56,4,1,2025-01-31,150,150
1221,19,3,1,2024-12-13,250,250
1222,17,2,1,2025-03-30,2000,2000
1223,62,3,4,2025-05-06,250,1000
1224,183,4,4,2025-01-03,150,600
1225,107,4,1,2025-02-12,150,150
1226,85,4,5,2025-05-10,150,750
1227,141,4,2,2025-04-21,150,300
1228,88,5,5,2025-03-15,800,4000
1229,107,4,4,2025-02-24,150,600
1230,156,3,4,2025-02-21,250,1000
1231,30,1,3,2025-03-29,3500,10500
1232,89,2,3,2025-04-18,2000,6000
1233,159,4,2,2024-12-18,150,300
1234,36,2,1,2025-05-05,2000,2000
1235,29,1,3,2025-02-16,3500,10500
1236,57,3,4,2025-05-22,250,1000
1237,8,4,1,2024-12-02,150,150
1238,5,2,5,2025-01-08,2000,10000
1239,66,3,2,2025-04-28,250,500
1240,118,1,5,2025-04-07,3500,17500
1241,111,4,4,2025-04-26,150,600
1242,127,4,3,2025-02-22,150,450
1243,130,5,2,2025-04-28,800,1600
1244,16,2,3,2025-05-16,2000,6000
1245,4,1,2,2025-01-27,3500,7000
1246,89,3,4,2025-05-07,250,1000
1247,113,2,1,2025-04-08,2000,2000
1248,134,5,3,2025-03-28,800,2400
1249,101,3,1,2025-01-29,250,250
1250,104,4,4,2024-12-21,150,600
1251,27,2,4,2024-11-29,2000,8000
1252,85,4,1,2025-05-27,150,150
1253,141,2,4,2024-12-18,2000,8000
1254,92,4,5,2025-05-23,150,750
1255,62,5,3,2025-04-15,800,2400
1256,48,5,5,2025-03-12,800,4000
1257,195,5,3,2025-01-01,800,2400
1258,181,5,5,2025-01-28,800,4000
1259,84,2,2,2025-03-04,2000,4000
1260,109,3,2,2025-04-28,250,500
1261,192,1,3,2025-01-14,3500,10500
1262,40,2,3,2025-04-22,2000,6000
1263,41,2,3,2025-05-07,2000,6000
1264,106,1,2,2025-02-24,3500,7000
1265,43,1,1,2024-12-20,3500,3500
1266,125,2,5,2025-01-02,2000,10000
1267,105,2,3,2025-04-18,2000,6000
1268,38,4,4,2025-03-28,150,600
1269,87,5,3,2025-05-24,800,2400
1270,199,5,1,2025-02-22,800,800
1271,165,1,5,2025-03-21,3500,17500
1272,158,1,4,2024-12-03,3500,14000
1273,157,4,2,2025-01-23,150,300
1274,79,5,4,2025-03-24,800,3200
1275,4,1,5,2025-01-13,3500,17500
1276,1,1,4,2025-05-12,3500,14000
1277,147,4,5,2025-01-01,150,750
1278,160,5,2,2025-02-17,800,1600
1279,181,2,1,2025-01-30,2000,2000
1280,116,5,1,2024-12-13,800,800
1281,161,1,1,2025-03-13,3500,3500
1282,44,2,4,2025-05-03,2000,8000
1283,102,4,4,2024-12-08,150,600
1284,73,4,5,2025-03-08,150,750
1285,121,2,3,2025-05-01,2000,6000
1286,46,4,1,2025-05-11,150,150
1287,69,3,4,2025-01-19,250,1000
1288,99,1,5,2025-04-23,3500,17500
1289,18,3,4,2025-01-01,250,1000
1290,200,5,3,2025-04-10,800,2400
1291,135,1,2,2025-01-27,3500,7000
1292,43,4,3,2025-01-31,150,450
1293,58,3,3,2025-02-28,250,750
1294,132,2,4,2025-03-17,2000,8000
1295,174,3,4,2024-11-27,250,1000
1296,102,2,1,2025-04-28,2000,2000
1297,35,1,1,2025-02-08,3500,3500
1298,12,5,4,2025-05-14,800,3200
1299,84,3,3,2025-02-12,250,750
1300,18,4,2,2025-04-19,150,300
1301,63,2,5,2025-02-28,2000,10000
1302,137,2,4,2024-12-24,2000,8000
1303,61,3,4,2025-02-20,250,1000
1304,84,3,5,2025-04-19,250,1250
1305,117,2,1,2025-01-06,2000,2000
1306,148,1,3,2025-05-14,3500,10500
1307,71,3,5,2025-02-19,250,1250
1308,19,3,1,2025-01-12,250,250
1309,155,4,4,2024-12-01,150,600
1310,174,5,1,2025-03-19,800,800
1311,131,4,2,2024-12-08,150,300
1312,9,2,3,2025-02-25,2000,6000
1313,144,2,5,2025-03-14,2000,10000
1314,8,5,3,2025-01-02,800,2400
1315,89,1,3,2025-04-11,3500,10500
1316,87,3,1,2024-12-16,250,250
1317,76,5,4,2025-02-28,800,3200
1318,74,1,5,2025-02-15,3500,17500
1319,63,1,4,2024-11-29,3500,14000
1320,34,4,1,2025-04-16,150,150
1321,1,4,4,2024-12-18,150,600
1322,131,5,1,2025-04-06,800,800
1323,29,5,1,2025-05-18,800,800
1324,11,1,5,2025-05-16,3500,17500
1325,9,3,3,2025-04-29,250,750
1326,33,2,3,2025-03-22,2000,6000
1327,73,5,3,2025-04-20,800,2400
1328,95,2,1,2025-04-09,2000,2000
1329,101,2,2,2025-04-16,2000,4000
1330,107,2,3,2025-03-29,2000,6000
1331,39,4,1,2025-05-24,150,150
1332,56,1,4,2025-01-21,3500,14000
1333,164,3,5,2025-03-18,250,1250
1334,66,5,2,2025-04-01,800,1600
1335,33,4,1,2025-05-19,150,150
1336,61,2,2,2025-01-30,2000,4000
1337,106,1,3,2025-03-13,3500,10500
1338,100,4,5,2025-05-16,150,750
1339,24,5,4,2025-04-17,800,3200
1340,33,1,3,2025-02-03,3500,10500
1341,77,2,2,2025-03-05,2000,4000
1342,117,2,1,2024-12-03,2000,2000
1343,28,5,4,2025-02-01,800,3200
1344,179,1,1,2025-04-19,3500,3500
1345,42,2,2,2024-12-22,2000,4000
1346,141,3,4,2025-02-14,250,1000
1347,107,5,1,2025-02-03,800,800
1348,105,1,4,2025-01-26,3500,14000
1349,143,3,3,2024-12-10,250,750
1350,38,2,5,2024-12-09,2000,10000
1351,60,2,4,2025-03-23,2000,8000
1352,196,3,4,2025-05-22,250,1000
1353,181,4,1,2024-11-28,150,150
1354,118,3,2,2025-04-06,250,500
1355,105,1,2,2024-12-14,3500,7000
1356,185,4,4,2025-02-25,150,600
1357,99,5,5,2025-01-07,800,4000
1358,143,3,3,2025-05-03,250,750
1359,8,2,2,2025-05-26,2000,4000
1360,93,1,3,2025-03-01,3500,10500
1361,115,4,4,2024-11-27,150,600
1362,164,2,1,2025-05-02,2000,2000
1363,153,4,5,2025-01-23,150,750
1364,78,2,5,2025-01-18,2000,10000
1365,154,3,4,2024-12-04,250,1000
1366,108,4,5,2025-04-23,150,750
1367,26,2,5,2025-05-18,2000,10000
1368,189,2,2,2025-05-23,2000,4000
1369,21,4,5,2024-12-19,150,750
